index,gomi_name,gomi_type
あ,アイスキャンデーの棒（木製・プラ製）,燃やせるごみ
あ,アイスクリームのカップ・ふた（紙製）,雑がみ
あ,アイスクリームのカップ・ふた（プラ製）,容器包装プラスチック
あ,アイスピック,燃やせないごみ
あ,アイロン,燃やせないごみ
あ,アイロン台,大型ごみ
あ,アクセサリー（指輪・ブレスレット・ネックレスなど）,燃やせないごみ
あ,アクリル板,燃やせるごみ
あ,アコーディオンカーテン,大型ごみ
あ,アダプター（電源用）,燃やせないごみ
あ,厚紙,雑がみ
あ,圧力鍋,燃やせないごみ
あ,油こし紙,燃やせるごみ
あ,油こし容器,燃やせないごみ
あ,油差し,燃やせないごみ
あ,油（食用油・廃食油）,燃やせるごみ
あ,編み機,大型ごみ
あ,網戸,大型ごみ
あ,網（金属製）,燃やせないごみ
あ,網（プラ製）,燃やせるごみ
あ,アメリカンレーキ,大型ごみ
あ,アルバム（紙製）,雑がみ
あ,アルバム（プラ製・布製）,燃やせるごみ
あ,アルミ缶・アルミボトル（飲料・食品用）,びん・缶・ペットボトル
あ,アルミ箔鍋（鍋焼きうどんなど）,燃やせるごみ
あ,アルミ箔容器,燃やせるごみ
あ,アルミホイルの箱・芯,雑がみ
あ,アルミホイル（アルミ箔）,燃やせるごみ
あ,アルミホイール（タイヤ付を除く）,燃やせないごみ
あ,アンテナ,大型ごみ
あ,アンプ,燃やせないごみ
あ,生け花用吸水性スポンジ（フローラルフォーム）,燃やせるごみ
あ,石臼,大型ごみ
あ,衣装ケース（プラ製・木製）,大型ごみ
あ,移植ゴテ（小型シャベル）,燃やせないごみ
あ,いす（座いす・ベビーチェアーを含む）,大型ごみ
あ,板（木製・プラ製以外）,燃やせないごみ
あ,板（木製・プラ製）,燃やせるごみ
あ,一輪車,大型ごみ
あ,一升びん,びん・缶・ペットボトル
あ,一升びんのふた（金属製）,燃やせないごみ
あ,一升びんのふた（プラ製）,容器包装プラスチック
あ,一斗缶（しょうゆなど）,びん・缶・ペットボトル
あ,一斗缶（食用油用）,燃やせないごみ
あ,糸,燃やせるごみ
あ,衣服,燃やせるごみ
あ,イヤホン,燃やせないごみ
あ,衣類乾燥機,市で収集しないもの（家電4品目）
あ,衣類乾燥機台,大型ごみ
あ,入れ歯,燃やせないごみ
あ,印鑑（木製・プラ製）,燃やせるごみ
あ,インクカートリッジ（インクリボン）,燃やせるごみ
あ,インターホン,燃やせないごみ
あ,印箱（木製・プラ製）,燃やせるごみ
あ,ウィズユーカード,燃やせるごみ
あ,ウィッグ,燃やせるごみ
あ,ウインドブレーカー,燃やせるごみ
あ,植木の枝,枝・葉・草
あ,植木鉢（プラ製以外）,燃やせないごみ
あ,植木鉢（プラ製）,燃やせるごみ
あ,ウエストポーチ,燃やせるごみ
あ,浮輪,燃やせるごみ
あ,臼（木製）,大型ごみ
あ,うちわ,燃やせるごみ
あ,ウッドカーペット,大型ごみ
あ,ウッドクラフト,燃やせるごみ
あ,腕時計,燃やせないごみ
あ,ウレタン製品,燃やせるごみ
あ,エアコン,市で収集しないもの（家電4品目）
あ,SDカードなどの記録媒体,燃やせるごみ
あ,絵の具のチューブ（プラ製）,容器包装プラスチック
あ,エプロン,燃やせるごみ
あ,MOドライブ,燃やせないごみ
あ,MO（ケースを含む）,燃やせるごみ
あ,MDレコーダー,燃やせないごみ
あ,MD（ケースを含む）,燃やせるごみ
あ,LED製品,燃やせないごみ
あ,LD,燃やせるごみ
あ,エレキギター,大型ごみ
あ,エレクトーン,大型ごみ
あ,エンジンオイル,燃やせるごみ
あ,エンジンオイルの缶,燃やせないごみ
あ,延長コード,燃やせないごみ
あ,煙突,大型ごみ
あ,塩ビ管,燃やせるごみ
あ,鉛筆,燃やせるごみ
あ,鉛筆削り,燃やせないごみ
あ,オイルエレメント,燃やせないごみ
あ,オイルヒーター,大型ごみ
あ,置き時計,燃やせないごみ
あ,おけ（金属製）,燃やせないごみ
あ,おけ（木製・プラ製）,燃やせるごみ
あ,おしぼり,燃やせるごみ
あ,おしぼりの袋（プラ製）,容器包装プラスチック
あ,おしゃぶり,燃やせるごみ
あ,落ち葉,枝・葉・草
あ,斧,大型ごみ
あ,帯,燃やせるごみ
あ,汚物入れ（プラ製）,燃やせるごみ
あ,おぼん,燃やせるごみ
あ,おまる,燃やせるごみ
あ,おむつカバー,燃やせるごみ
あ,おもちゃ（電気・電池で動くもの）,燃やせないごみ
あ,おもちゃ（木製・プラ製以外）,燃やせないごみ
あ,おもちゃ（木製・プラ製）,燃やせるごみ
あ,オルガン,大型ごみ
あ,おろし金,燃やせないごみ
あ,温水洗浄器付便座,燃やせないごみ
あ,温度計,燃やせないごみ
あ,オーディオラック,大型ごみ
あ,オートバイ,市で収集しないもの
あ,オーブントースター,燃やせないごみ
あ,オーブンレンジ,大型ごみ
か,貝殻,燃やせるごみ
か,懐中電灯,燃やせないごみ
か,買物かご（木製・プラ製以外）,燃やせないごみ
か,買物かご（木製・プラ製）,燃やせるごみ
か,カイロ（充電式・オイル式）,燃やせないごみ
か,カイロ（使い捨て）,燃やせるごみ
か,鏡,燃やせないごみ
か,かき氷器,燃やせないごみ
か,鍵・錠前,燃やせないごみ
か,掛け時計,燃やせないごみ
か,かご,燃やせるごみ
か,傘,燃やせないごみ
か,傘立て,大型ごみ
か,加湿器,燃やせないごみ
か,菓子などの空き箱（紙製）,雑がみ
か,菓子などの空き箱（木製）,燃やせるごみ
か,菓子などの缶（金属製）,びん・缶・ペットボトル
か,菓子などの個包装（紙製）,雑がみ
か,菓子などの個包装（プラ製）,容器包装プラスチック
か,菓子などの袋（アルミ蒸着）,容器包装プラスチック
か,菓子などの袋（プラ製）,容器包装プラスチック
か,菓子箱・缶の中の仕切り・中ぶた（紙製）,雑がみ
か,菓子箱・缶の中の仕切り・中ぶた（プラ製）,容器包装プラスチック
か,カセットこんろ,燃やせないごみ
か,カセットテープ（ケースを含む）,燃やせるごみ
か,カセットデッキ,燃やせないごみ
か,カセットボンベ,スプレー缶・カセットボンベ
か,カタログ,集団資源回収など
か,カッターナイフ,燃やせないごみ
か,カット綿,燃やせるごみ
か,カッパ（化繊のもの・ゴム・ビニール製）,燃やせるごみ
か,カップボード,大型ごみ
か,カップめんなどの外包装フィルム、具（かやく）・スープの袋,容器包装プラスチック
か,カップめんなどのふた・容器（紙製）,雑がみ
か,カップめんなどのふた・容器（プラ製）,容器包装プラスチック
か,かつら,燃やせるごみ
か,かばん（布製・革製・合皮製・ビニール製・プラ製）,燃やせるごみ
か,花びん,燃やせないごみ
か,壁紙,燃やせるごみ
か,鎌,燃やせないごみ
か,紙おむつ,燃やせるごみ
か,紙コップ・紙皿,雑がみ
か,かみそり,燃やせないごみ
か,紙粘土,燃やせるごみ
か,紙パック（牛乳パック・酒パックなど）,集団資源回収など
か,紙袋,雑がみ
か,カメラ,燃やせないごみ
か,からしのチューブ,容器包装プラスチック
か,カラーコーン,燃やせるごみ
か,カラーボックス,大型ごみ
か,刈払い機,大型ごみ
か,軽石,燃やせないごみ
か,枯葉,枝・葉・草
か,カレンダー,雑がみ
か,皮むき器,燃やせないごみ
か,換気扇,燃やせないごみ
か,缶切り,燃やせないごみ
か,緩衝材・梱包材（プラ製）,容器包装プラスチック
か,乾燥剤,燃やせるごみ
か,観葉植物,枝・葉・草
か,カーコンポ,燃やせないごみ
か,カーテレビ（車載用液晶テレビ）,燃やせないごみ
か,カーテン,燃やせるごみ
か,カーテンレール,大型ごみ
か,カード類,燃やせるごみ
か,カーナビ,燃やせないごみ
か,カーペット,大型ごみ
か,カーペットローラー,燃やせないごみ
か,カーボン紙,雑がみ
か,額縁（木製・プラ製以外）,燃やせないごみ
か,額縁（木製・プラ製）,燃やせるごみ
か,ガスこんろ,大型ごみ
